[2024/02/03 09:31:13] - 35 	 113.6 	 	 14.3 	 	 0.1000 	 1.9354 	 0.2546 	 2.1364 	 	 0.1667 	 	 1.6791 	 0.4657 	 1.8966 	 	 0.3197
[2024/02/03 09:33:17] - 36 	 109.3 	 	 14.3 	 	 0.1000 	 1.9418 	 0.2543 	 2.1418 	 	 0.1653 	 	 1.6790 	 0.4362 	 1.9040 	 	 0.3074
[2024/02/03 09:35:26] - 37 	 114.9 	 	 14.5 	 	 0.1000 	 1.9361 	 0.2687 	 2.1355 	 	 0.1741 	 	 1.7250 	 0.4549 	 1.9254 	 	 0.3167
[2024/02/03 09:37:36] - 38 	 115.6 	 	 14.4 	 	 0.1000 	 1.9500 	 0.2782 	 2.1450 	 	 0.1799 	 	 1.4937 	 0.5002 	 1.8113 	 	 0.3344
[2024/02/03 09:39:45] - 39 	 114.6 	 	 14.4 	 	 0.1000 	 1.9376 	 0.2786 	 2.1366 	 	 0.1794 	 	 1.6627 	 0.4655 	 1.8872 	 	 0.3199
[2024/02/03 09:41:55] - 40 	 115.0 	 	 14.6 	 	 0.1000 	 1.9525 	 0.2695 	 2.1477 	 	 0.1748 	 	 1.5528 	 0.4591 	 1.7936 	 	 0.3357
[2024/02/03 09:44:04] - 41 	 115.1 	 	 14.6 	 	 0.1000 	 1.9209 	 0.2643 	 2.1287 	 	 0.1734 	 	 1.4354 	 0.4980 	 1.7602 	 	 0.3632
[2024/02/03 09:46:14] - 42 	 115.0 	 	 14.4 	 	 0.1000 	 1.9338 	 0.2585 	 2.1368 	 	 0.1676 	 	 1.6975 	 0.4759 	 1.8936 	 	 0.3487
[2024/02/03 09:48:23] - 43 	 114.7 	 	 14.4 	 	 0.1000 	 1.9326 	 0.2628 	 2.1355 	 	 0.1722 	 	 1.6783 	 0.4845 	 1.8700 	 	 0.3598
[2024/02/03 09:50:33] - 44 	 115.2 	 	 14.8 	 	 0.1000 	 1.9182 	 0.2598 	 2.1278 	 	 0.1702 	 	 1.4963 	 0.5058 	 1.7737 	 	 0.3534
[2024/02/03 09:52:42] - 45 	 114.6 	 	 14.7 	 	 0.1000 	 1.9231 	 0.2708 	 2.1315 	 	 0.1754 	 	 1.7176 	 0.4443 	 1.9331 	 	 0.3204
[2024/02/03 09:54:49] - 46 	 112.4 	 	 14.5 	 	 0.1000 	 1.9221 	 0.2621 	 2.1317 	 	 0.1711 	 	 1.6944 	 0.4765 	 1.8921 	 	 0.3422
[2024/02/03 09:56:59] - 47 	 115.0 	 	 14.5 	 	 0.1000 	 1.9419 	 0.2691 	 2.1430 	 	 0.1725 	 	 1.6769 	 0.4657 	 1.8755 	 	 0.3436
[2024/02/03 09:59:07] - 48 	 113.5 	 	 14.7 	 	 0.1000 	 1.9207 	 0.2683 	 2.1296 	 	 0.1724 	 	 1.4795 	 0.5353 	 1.7426 	 	 0.3707
[2024/02/03 10:01:15] - 49 	 114.2 	 	 14.1 	 	 0.1000 	 1.9433 	 0.2685 	 2.1429 	 	 0.1735 	 	 1.5476 	 0.5016 	 1.7943 	 	 0.3593
[2024/02/03 10:03:25] - 50 	 115.4 	 	 14.3 	 	 0.1000 	 1.9399 	 0.2601 	 2.1404 	 	 0.1692 	 	 1.7472 	 0.4349 	 1.9218 	 	 0.3158
[2024/02/03 10:05:34] - 51 	 114.4 	 	 14.5 	 	 0.1000 	 1.9278 	 0.2632 	 2.1346 	 	 0.1688 	 	 1.4523 	 0.5281 	 1.7703 	 	 0.3530
[2024/02/03 10:07:43] - 52 	 114.9 	 	 14.5 	 	 0.1000 	 1.9338 	 0.2542 	 2.1373 	 	 0.1666 	 	 1.7972 	 0.4145 	 1.9575 	 	 0.3107
[2024/02/03 10:09:52] - 53 	 114.4 	 	 14.2 	 	 0.1000 	 1.9192 	 0.2663 	 2.1274 	 	 0.1732 	 	 1.3909 	 0.5405 	 1.7114 	 	 0.3671
[2024/02/03 10:11:54] - 54 	 108.0 	 	 13.9 	 	 0.1000 	 1.9230 	 0.2673 	 2.1329 	 	 0.1708 	 	 1.6307 	 0.4573 	 1.8828 	 	 0.3258
[2024/02/03 10:13:55] - 55 	 107.5 	 	 13.7 	 	 0.1000 	 1.9149 	 0.2695 	 2.1257 	 	 0.1741 	 	 1.4124 	 0.5320 	 1.7364 	 	 0.3618
[2024/02/03 10:15:57] - 56 	 107.8 	 	 13.8 	 	 0.1000 	 1.9146 	 0.2633 	 2.1278 	 	 0.1705 	 	 1.4363 	 0.5401 	 1.7493 	 	 0.3582
[2024/02/03 10:17:58] - 57 	 107.8 	 	 13.6 	 	 0.1000 	 1.9135 	 0.2616 	 2.1261 	 	 0.1691 	 	 1.5572 	 0.4744 	 1.8217 	 	 0.3230
[2024/02/03 10:20:00] - 58 	 107.8 	 	 13.6 	 	 0.1000 	 1.9138 	 0.2685 	 2.1276 	 	 0.1712 	 	 1.4697 	 0.5404 	 1.7448 	 	 0.3742
[2024/02/03 10:22:02] - 59 	 108.7 	 	 13.7 	 	 0.1000 	 1.9303 	 0.2752 	 2.1391 	 	 0.1754 	 	 1.5437 	 0.4468 	 1.8501 	 	 0.3130
[2024/02/03 10:24:04] - 60 	 108.3 	 	 13.8 	 	 0.1000 	 1.9180 	 0.2756 	 2.1307 	 	 0.1754 	 	 1.6118 	 0.4888 	 1.8398 	 	 0.3496
[2024/02/03 10:26:05] - 61 	 107.2 	 	 13.8 	 	 0.1000 	 1.9140 	 0.2679 	 2.1268 	 	 0.1731 	 	 1.7126 	 0.4422 	 1.9207 	 	 0.3234
[2024/02/03 10:28:07] - 62 	 107.7 	 	 13.7 	 	 0.1000 	 1.9078 	 0.2681 	 2.1231 	 	 0.1744 	 	 1.4700 	 0.4969 	 1.7631 	 	 0.3412
[2024/02/03 10:30:08] - 63 	 107.3 	 	 13.9 	 	 0.1000 	 1.9320 	 0.2570 	 2.1358 	 	 0.1682 	 	 1.7804 	 0.4452 	 1.9376 	 	 0.3472
[2024/02/03 10:32:09] - 64 	 107.6 	 	 13.9 	 	 0.1000 	 1.9207 	 0.2714 	 2.1314 	 	 0.1741 	 	 1.5069 	 0.5167 	 1.7835 	 	 0.3654
[2024/02/03 10:34:10] - 65 	 107.1 	 	 13.7 	 	 0.1000 	 1.9131 	 0.2764 	 2.1262 	 	 0.1781 	 	 1.6880 	 0.4649 	 1.8955 	 	 0.3388
[2024/02/03 10:36:12] - 66 	 107.7 	 	 14.1 	 	 0.1000 	 1.9101 	 0.2803 	 2.1244 	 	 0.1784 	 	 1.8353 	 0.4080 	 1.9809 	 	 0.3109
[2024/02/03 10:38:13] - 67 	 107.7 	 	 13.5 	 	 0.1000 	 1.9070 	 0.2755 	 2.1245 	 	 0.1766 	 	 1.3847 	 0.5352 	 1.7308 	 	 0.3549
[2024/02/03 10:40:14] - 68 	 107.2 	 	 14.0 	 	 0.1000 	 1.8970 	 0.2681 	 2.1176 	 	 0.1735 	 	 1.4883 	 0.5135 	 1.7917 	 	 0.3478
[2024/02/03 10:42:15] - 69 	 107.3 	 	 13.4 	 	 0.1000 	 1.9040 	 0.2803 	 2.1196 	 	 0.1787 	 	 1.3274 	 0.5650 	 1.7027 	 	 0.3613
[2024/02/03 10:44:20] - 70 	 111.0 	 	 13.6 	 	 0.1000 	 1.9171 	 0.2764 	 2.1309 	 	 0.1769 	 	 1.5003 	 0.5047 	 1.7683 	 	 0.3508
[2024/02/03 10:46:20] - 71 	 106.4 	 	 13.6 	 	 0.1000 	 1.9229 	 0.2631 	 2.1324 	 	 0.1693 	 	 1.5083 	 0.5139 	 1.7798 	 	 0.3599
[2024/02/03 10:48:19] - 72 	 105.9 	 	 13.6 	 	 0.1000 	 1.9069 	 0.2763 	 2.1236 	 	 0.1754 	 	 1.3807 	 0.5559 	 1.7059 	 	 0.3759
[2024/02/03 10:50:19] - 73 	 105.8 	 	 13.6 	 	 0.1000 	 1.9042 	 0.2842 	 2.1224 	 	 0.1818 	 	 1.7233 	 0.4884 	 1.8978 	 	 0.3708
[2024/02/03 10:52:19] - 74 	 106.3 	 	 13.8 	 	 0.1000 	 1.9174 	 0.2685 	 2.1296 	 	 0.1718 	 	 1.7136 	 0.4742 	 1.9069 	 	 0.3315
[2024/02/03 10:54:18] - 75 	 105.8 	 	 13.6 	 	 0.1000 	 1.9013 	 0.2696 	 2.1212 	 	 0.1720 	 	 1.4754 	 0.5087 	 1.7898 	 	 0.3450
[2024/02/03 10:56:19] - 76 	 106.7 	 	 13.6 	 	 0.1000 	 1.9077 	 0.2736 	 2.1239 	 	 0.1736 	 	 1.4068 	 0.5473 	 1.7701 	 	 0.3491
[2024/02/03 10:58:19] - 77 	 106.8 	 	 13.7 	 	 0.1000 	 1.9002 	 0.2754 	 2.1209 	 	 0.1773 	 	 1.7039 	 0.4670 	 1.8900 	 	 0.3473
[2024/02/03 11:00:19] - 78 	 106.4 	 	 13.7 	 	 0.1000 	 1.9080 	 0.2639 	 2.1249 	 	 0.1682 	 	 1.5598 	 0.5005 	 1.8121 	 	 0.3547
[2024/02/03 11:02:20] - 79 	 106.9 	 	 13.5 	 	 0.1000 	 1.9092 	 0.2742 	 2.1255 	 	 0.1744 	 	 1.4668 	 0.5158 	 1.7573 	 	 0.3570
[2024/02/03 11:04:20] - 80 	 106.8 	 	 13.9 	 	 0.1000 	 1.9038 	 0.2754 	 2.1217 	 	 0.1750 	 	 1.6770 	 0.4954 	 1.8683 	 	 0.3592
[2024/02/03 11:06:20] - 81 	 106.1 	 	 13.7 	 	 0.1000 	 1.9201 	 0.2759 	 2.1322 	 	 0.1786 	 	 1.4369 	 0.5291 	 1.7222 	 	 0.3716
[2024/02/03 11:08:21] - 82 	 107.1 	 	 13.7 	 	 0.1000 	 1.9025 	 0.2689 	 2.1218 	 	 0.1723 	 	 1.3592 	 0.5421 	 1.7247 	 	 0.3602
[2024/02/03 11:10:22] - 83 	 107.1 	 	 13.5 	 	 0.1000 	 1.9120 	 0.2723 	 2.1289 	 	 0.1720 	 	 1.4601 	 0.5099 	 1.7533 	 	 0.3655
[2024/02/03 11:12:22] - 84 	 106.3 	 	 13.8 	 	 0.1000 	 1.9260 	 0.2620 	 2.1369 	 	 0.1669 	 	 1.6527 	 0.4833 	 1.8782 	 	 0.3410
[2024/02/03 11:14:23] - 85 	 107.1 	 	 13.8 	 	 0.1000 	 1.9010 	 0.2663 	 2.1215 	 	 0.1693 	 	 1.4113 	 0.5465 	 1.7122 	 	 0.3785
[2024/02/03 11:16:23] - 86 	 106.9 	 	 13.9 	 	 0.1000 	 1.8941 	 0.2867 	 2.1182 	 	 0.1825 	 	 1.7646 	 0.4460 	 1.9343 	 	 0.3387
[2024/02/03 11:18:24] - 87 	 107.3 	 	 13.6 	 	 0.1000 	 1.9001 	 0.2667 	 2.1208 	 	 0.1690 	 	 1.3924 	 0.5519 	 1.7142 	 	 0.3784
[2024/02/03 11:20:25] - 88 	 107.1 	 	 13.8 	 	 0.1000 	 1.9048 	 0.2605 	 2.1226 	 	 0.1670 	 	 1.5722 	 0.5067 	 1.8202 	 	 0.3482
[2024/02/03 11:22:26] - 89 	 107.2 	 	 13.8 	 	 0.1000 	 1.8992 	 0.2731 	 2.1224 	 	 0.1735 	 	 1.6922 	 0.4983 	 1.8973 	 	 0.3513
[2024/02/03 11:24:26] - 90 	 105.9 	 	 13.7 	 	 0.1000 	 1.9121 	 0.2791 	 2.1282 	 	 0.1785 	 	 1.6617 	 0.4558 	 1.8750 	 	 0.3280
[2024/02/03 11:26:27] - 91 	 107.1 	 	 13.6 	 	 0.1000 	 1.9320 	 0.2733 	 2.1401 	 	 0.1743 	 	 1.5403 	 0.4967 	 1.8003 	 	 0.3517
[2024/02/03 11:28:27] - 92 	 106.4 	 	 13.5 	 	 0.1000 	 1.9245 	 0.2776 	 2.1359 	 	 0.1754 	 	 1.4320 	 0.5214 	 1.7435 	 	 0.3645
[2024/02/03 11:30:26] - 93 	 106.2 	 	 13.7 	 	 0.1000 	 1.9005 	 0.2808 	 2.1223 	 	 0.1778 	 	 1.4448 	 0.5384 	 1.7573 	 	 0.3558
[2024/02/03 11:32:26] - 94 	 106.0 	 	 13.6 	 	 0.1000 	 1.8947 	 0.2713 	 2.1181 	 	 0.1723 	 	 1.4468 	 0.4817 	 1.8066 	 	 0.3303
[2024/02/03 11:34:27] - 95 	 107.8 	 	 13.5 	 	 0.1000 	 1.8854 	 0.2616 	 2.1125 	 	 0.1679 	 	 1.5923 	 0.4862 	 1.8476 	 	 0.3306
[2024/02/03 11:36:27] - 96 	 106.6 	 	 13.4 	 	 0.1000 	 1.9084 	 0.2671 	 2.1264 	 	 0.1694 	 	 1.7610 	 0.4427 	 1.9239 	 	 0.3399
[2024/02/03 11:38:28] - 97 	 106.4 	 	 13.8 	 	 0.1000 	 1.9166 	 0.2741 	 2.1306 	 	 0.1738 	 	 1.7032 	 0.4329 	 1.9138 	 	 0.3033
[2024/02/03 11:40:29] - 98 	 107.0 	 	 14.0 	 	 0.1000 	 1.8922 	 0.2766 	 2.1163 	 	 0.1746 	 	 1.5094 	 0.4838 	 1.7965 	 	 0.3325
[2024/02/03 11:42:30] - 99 	 107.9 	 	 13.8 	 	 0.0100 	 1.9146 	 0.2822 	 2.1294 	 	 0.1783 	 	 1.4648 	 0.5149 	 1.7587 	 	 0.3555
[2024/02/03 11:44:30] - 100 	 105.8 	 	 13.5 	 	 0.0100 	 1.8702 	 0.2976 	 2.0832 	 	 0.1912 	 	 1.5709 	 0.5178 	 1.8006 	 	 0.3725
[2024/02/03 11:46:30] - 101 	 106.9 	 	 13.7 	 	 0.0100 	 1.8454 	 0.3055 	 2.0728 	 	 0.1963 	 	 1.3390 	 0.5950 	 1.6467 	 	 0.4112
[2024/02/03 11:48:31] - 102 	 106.7 	 	 13.7 	 	 0.0100 	 1.8282 	 0.3015 	 2.0620 	 	 0.1892 	 	 1.5740 	 0.5220 	 1.7913 	 	 0.3798
[2024/02/03 11:50:30] - 103 	 106.0 	 	 13.7 	 	 0.0100 	 1.7869 	 0.2899 	 2.0365 	 	 0.1886 	 	 1.1773 	 0.6338 	 1.5412 	 	 0.4340
[2024/02/03 11:52:31] - 104 	 106.4 	 	 13.6 	 	 0.0100 	 1.7742 	 0.2947 	 2.0305 	 	 0.1891 	 	 1.3591 	 0.5858 	 1.6442 	 	 0.4251
[2024/02/03 11:54:30] - 105 	 105.6 	 	 13.7 	 	 0.0100 	 1.7911 	 0.3126 	 2.0444 	 	 0.1969 	 	 1.4631 	 0.5756 	 1.7311 	 	 0.4039
[2024/02/03 11:56:30] - 106 	 106.1 	 	 14.2 	 	 0.0100 	 1.8053 	 0.3075 	 2.0534 	 	 0.1931 	 	 1.2207 	 0.6175 	 1.6020 	 	 0.4192
[2024/02/03 11:58:32] - 107 	 107.6 	 	 13.9 	 	 0.0100 	 1.7893 	 0.3289 	 2.0412 	 	 0.2048 	 	 1.4676 	 0.5769 	 1.7276 	 	 0.4104
[2024/02/03 12:00:32] - 108 	 106.6 	 	 13.8 	 	 0.0100 	 1.7959 	 0.2938 	 2.0460 	 	 0.1870 	 	 1.2081 	 0.6201 	 1.5794 	 	 0.4137
[2024/02/03 12:02:33] - 109 	 107.0 	 	 13.7 	 	 0.0100 	 1.7634 	 0.3266 	 2.0281 	 	 0.2032 	 	 1.1529 	 0.6386 	 1.5159 	 	 0.4409
[2024/02/03 12:04:34] - 110 	 107.0 	 	 13.7 	 	 0.0100 	 1.7932 	 0.3236 	 2.0489 	 	 0.2000 	 	 1.4185 	 0.5747 	 1.7049 	 	 0.4036
[2024/02/03 12:06:35] - 111 	 107.9 	 	 13.8 	 	 0.0100 	 1.7854 	 0.3116 	 2.0432 	 	 0.1950 	 	 1.5673 	 0.5388 	 1.7778 	 	 0.4009
[2024/02/03 12:08:38] - 112 	 108.5 	 	 13.8 	 	 0.0100 	 1.8154 	 0.3070 	 2.0647 	 	 0.1904 	 	 1.4727 	 0.5805 	 1.7265 	 	 0.4208
[2024/02/03 12:10:38] - 113 	 106.8 	 	 13.7 	 	 0.0100 	 1.7699 	 0.3064 	 2.0352 	 	 0.1931 	 	 1.5531 	 0.5381 	 1.7855 	 	 0.3858
[2024/02/03 12:12:40] - 114 	 107.8 	 	 13.8 	 	 0.0100 	 1.8058 	 0.3020 	 2.0580 	 	 0.1885 	 	 1.1665 	 0.6466 	 1.5633 	 	 0.4347
[2024/02/03 12:14:41] - 115 	 107.6 	 	 13.7 	 	 0.0100 	 1.7835 	 0.2946 	 2.0449 	 	 0.1846 	 	 1.3674 	 0.6064 	 1.6688 	 	 0.4258
[2024/02/03 12:16:42] - 116 	 106.8 	 	 13.7 	 	 0.0100 	 1.7683 	 0.3222 	 2.0330 	 	 0.2014 	 	 1.5080 	 0.5690 	 1.7501 	 	 0.4075
[2024/02/03 12:18:42] - 117 	 106.6 	 	 13.7 	 	 0.0100 	 1.7728 	 0.3259 	 2.0387 	 	 0.2026 	 	 1.3612 	 0.5866 	 1.6772 	 	 0.4035
[2024/02/03 12:20:43] - 118 	 107.4 	 	 13.6 	 	 0.0100 	 1.7687 	 0.3119 	 2.0356 	 	 0.1932 	 	 1.1636 	 0.6436 	 1.5431 	 	 0.4370
[2024/02/03 12:22:44] - 119 	 107.2 	 	 13.7 	 	 0.0100 	 1.7469 	 0.3194 	 2.0229 	 	 0.1984 	 	 1.1111 	 0.6618 	 1.5489 	 	 0.4329
[2024/02/03 12:24:45] - 120 	 107.4 	 	 14.0 	 	 0.0100 	 1.7550 	 0.3179 	 2.0287 	 	 0.1980 	 	 1.3239 	 0.6168 	 1.6421 	 	 0.4227
[2024/02/03 12:26:46] - 121 	 106.5 	 	 13.8 	 	 0.0100 	 1.7474 	 0.3159 	 2.0223 	 	 0.1970 	 	 1.3335 	 0.6263 	 1.6343 	 	 0.4380
[2024/02/03 12:28:47] - 122 	 107.2 	 	 13.9 	 	 0.0100 	 1.7655 	 0.3086 	 2.0353 	 	 0.1929 	 	 1.1559 	 0.6543 	 1.5357 	 	 0.4416
[2024/02/03 12:30:47] - 123 	 106.5 	 	 13.8 	 	 0.0100 	 1.7724 	 0.3077 	 2.0409 	 	 0.1899 	 	 1.5344 	 0.5640 	 1.7770 	 	 0.3963
[2024/02/03 12:32:49] - 124 	 107.4 	 	 14.1 	 	 0.0100 	 1.7404 	 0.3215 	 2.0203 	 	 0.1998 	 	 1.1199 	 0.6583 	 1.5089 	 	 0.4529
[2024/02/03 12:34:49] - 125 	 106.9 	 	 13.8 	 	 0.0100 	 1.7472 	 0.3213 	 2.0226 	 	 0.1989 	 	 1.1546 	 0.6381 	 1.5557 	 	 0.4331
[2024/02/03 12:36:51] - 126 	 107.9 	 	 13.7 	 	 0.0100 	 1.7399 	 0.3105 	 2.0185 	 	 0.1949 	 	 1.0808 	 0.6721 	 1.4904 	 	 0.4523
[2024/02/03 12:38:52] - 127 	 107.5 	 	 13.7 	 	 0.0100 	 1.7437 	 0.3272 	 2.0240 	 	 0.1991 	 	 1.3332 	 0.6169 	 1.6534 	 	 0.4203
[2024/02/03 12:40:54] - 128 	 107.7 	 	 13.6 	 	 0.0100 	 1.7345 	 0.3309 	 2.0174 	 	 0.2013 	 	 1.0508 	 0.6751 	 1.4790 	 	 0.4549
[2024/02/03 12:42:58] - 129 	 110.1 	 	 13.9 	 	 0.0100 	 1.7283 	 0.3261 	 2.0135 	 	 0.2012 	 	 1.0153 	 0.6792 	 1.4800 	 	 0.4492
[2024/02/03 12:44:58] - 130 	 106.8 	 	 13.8 	 	 0.0100 	 1.7550 	 0.3068 	 2.0309 	 	 0.1904 	 	 1.1413 	 0.6577 	 1.5501 	 	 0.4424
[2024/02/03 12:46:59] - 131 	 106.9 	 	 13.8 	 	 0.0100 	 1.7336 	 0.3263 	 2.0167 	 	 0.2004 	 	 1.1015 	 0.6667 	 1.5042 	 	 0.4452
[2024/02/03 12:49:00] - 132 	 107.1 	 	 13.8 	 	 0.0100 	 1.7370 	 0.3294 	 2.0217 	 	 0.2017 	 	 1.3079 	 0.6379 	 1.6215 	 	 0.4450
[2024/02/03 12:51:01] - 133 	 106.9 	 	 13.7 	 	 0.0100 	 1.7546 	 0.3032 	 2.0291 	 	 0.1876 	 	 1.4598 	 0.5577 	 1.7444 	 	 0.3815
[2024/02/03 12:53:02] - 134 	 107.8 	 	 13.7 	 	 0.0100 	 1.7364 	 0.3110 	 2.0184 	 	 0.1934 	 	 1.2320 	 0.6320 	 1.5818 	 	 0.4394
[2024/02/03 12:55:04] - 135 	 107.8 	 	 14.3 	 	 0.0100 	 1.7482 	 0.3383 	 2.0316 	 	 0.2066 	 	 1.4354 	 0.6173 	 1.7074 	 	 0.4311
[2024/02/03 12:57:06] - 136 	 107.6 	 	 13.7 	 	 0.0100 	 1.7218 	 0.3337 	 2.0096 	 	 0.2083 	 	 1.4249 	 0.5803 	 1.7123 	 	 0.4052
[2024/02/03 12:59:07] - 137 	 107.9 	 	 14.0 	 	 0.0100 	 1.7553 	 0.3099 	 2.0309 	 	 0.1894 	 	 1.2944 	 0.6327 	 1.6155 	 	 0.4393
[2024/02/03 13:01:08] - 138 	 107.3 	 	 13.7 	 	 0.0100 	 1.7641 	 0.3373 	 2.0383 	 	 0.2020 	 	 1.2231 	 0.6421 	 1.5828 	 	 0.4400
[2024/02/03 13:03:10] - 139 	 107.2 	 	 14.0 	 	 0.0100 	 1.7452 	 0.3069 	 2.0271 	 	 0.1893 	 	 1.1544 	 0.6583 	 1.5277 	 	 0.4619
[2024/02/03 13:05:10] - 140 	 106.6 	 	 13.7 	 	 0.0100 	 1.7169 	 0.3353 	 2.0100 	 	 0.2033 	 	 1.0810 	 0.6701 	 1.4856 	 	 0.4529
[2024/02/03 13:07:11] - 141 	 107.0 	 	 13.8 	 	 0.0100 	 1.7603 	 0.3413 	 2.0351 	 	 0.2074 	 	 1.1563 	 0.6410 	 1.5296 	 	 0.4469
[2024/02/03 13:09:12] - 142 	 107.7 	 	 13.7 	 	 0.0100 	 1.7186 	 0.3298 	 2.0086 	 	 0.2040 	 	 1.1138 	 0.6691 	 1.5352 	 	 0.4440
[2024/02/03 13:11:13] - 143 	 107.3 	 	 13.9 	 	 0.0100 	 1.7388 	 0.3217 	 2.0236 	 	 0.1968 	 	 1.3047 	 0.6194 	 1.6131 	 	 0.4447
[2024/02/03 13:13:15] - 144 	 107.7 	 	 13.7 	 	 0.0100 	 1.7334 	 0.3285 	 2.0193 	 	 0.2030 	 	 1.2706 	 0.6563 	 1.5878 	 	 0.4581
[2024/02/03 13:15:19] - 145 	 110.3 	 	 13.7 	 	 0.0100 	 1.7067 	 0.3248 	 2.0008 	 	 0.2000 	 	 1.4456 	 0.6066 	 1.7090 	 	 0.4361
[2024/02/03 13:17:21] - 146 	 107.6 	 	 14.0 	 	 0.0100 	 1.7254 	 0.3422 	 2.0170 	 	 0.2071 	 	 1.4832 	 0.6032 	 1.7224 	 	 0.4333
[2024/02/03 13:19:21] - 147 	 106.7 	 	 13.8 	 	 0.0100 	 1.7446 	 0.3262 	 2.0289 	 	 0.1991 	 	 1.1374 	 0.6639 	 1.5446 	 	 0.4362
[2024/02/03 13:21:22] - 148 	 107.4 	 	 13.8 	 	 0.0100 	 1.7239 	 0.3269 	 2.0131 	 	 0.2001 	 	 1.4916 	 0.5770 	 1.7338 	 	 0.4220
[2024/02/03 13:23:23] - 149 	 107.3 	 	 13.6 	 	 0.0010 	 1.7205 	 0.3500 	 2.0125 	 	 0.2081 	 	 1.4925 	 0.5709 	 1.7478 	 	 0.4023
[2024/02/03 13:25:24] - 150 	 107.1 	 	 13.8 	 	 0.0010 	 1.7126 	 0.3517 	 1.9931 	 	 0.2160 	 	 1.0291 	 0.6904 	 1.4726 	 	 0.4666
[2024/02/03 13:27:25] - 151 	 107.2 	 	 13.7 	 	 0.0010 	 1.6913 	 0.3476 	 1.9794 	 	 0.2152 	 	 0.9546 	 0.7214 	 1.4245 	 	 0.4783
[2024/02/03 13:29:27] - 152 	 108.2 	 	 13.9 	 	 0.0010 	 1.6920 	 0.3595 	 1.9789 	 	 0.2228 	 	 1.0389 	 0.7010 	 1.4513 	 	 0.4832
[2024/02/03 13:31:28] - 153 	 107.3 	 	 13.6 	 	 0.0010 	 1.6934 	 0.3567 	 1.9841 	 	 0.2193 	 	 1.3484 	 0.6268 	 1.6623 	 	 0.4312
[2024/02/03 13:33:34] - 154 	 111.7 	 	 13.9 	 	 0.0010 	 1.7079 	 0.3670 	 1.9941 	 	 0.2260 	 	 1.3884 	 0.6244 	 1.6651 	 	 0.4458
[2024/02/03 13:35:35] - 155 	 107.0 	 	 13.8 	 	 0.0010 	 1.6718 	 0.3549 	 1.9675 	 	 0.2206 	 	 0.9491 	 0.7178 	 1.3965 	 	 0.4906
[2024/02/03 13:37:37] - 156 	 107.8 	 	 14.2 	 	 0.0010 	 1.6753 	 0.3452 	 1.9658 	 	 0.2160 	 	 1.0687 	 0.7015 	 1.4914 	 	 0.4719
[2024/02/03 13:39:40] - 157 	 109.3 	 	 13.7 	 	 0.0010 	 1.6617 	 0.3418 	 1.9617 	 	 0.2124 	 	 1.0120 	 0.7058 	 1.4448 	 	 0.4792
[2024/02/03 13:41:41] - 158 	 107.2 	 	 13.8 	 	 0.0010 	 1.6984 	 0.3400 	 1.9882 	 	 0.2121 	 	 1.0020 	 0.7187 	 1.4251 	 	 0.4918
[2024/02/03 13:43:42] - 159 	 107.2 	 	 13.7 	 	 0.0010 	 1.6898 	 0.3491 	 1.9839 	 	 0.2145 	 	 1.0895 	 0.6872 	 1.4879 	 	 0.4738
[2024/02/03 13:45:43] - 160 	 107.0 	 	 13.8 	 	 0.0010 	 1.6694 	 0.3736 	 1.9686 	 	 0.2292 	 	 1.0101 	 0.7199 	 1.4288 	 	 0.4879
[2024/02/03 13:47:44] - 161 	 107.4 	 	 14.1 	 	 0.0010 	 1.6837 	 0.3380 	 1.9801 	 	 0.2084 	 	 1.4043 	 0.6273 	 1.6763 	 	 0.4469
[2024/02/03 13:49:46] - 162 	 107.5 	 	 13.8 	 	 0.0010 	 1.6835 	 0.3372 	 1.9778 	 	 0.2065 	 	 0.9510 	 0.7171 	 1.4348 	 	 0.4786
[2024/02/03 13:51:46] - 163 	 106.8 	 	 13.7 	 	 0.0010 	 1.6528 	 0.3442 	 1.9543 	 	 0.2145 	 	 1.0518 	 0.7012 	 1.4611 	 	 0.4838
[2024/02/03 13:53:48] - 164 	 108.1 	 	 13.8 	 	 0.0010 	 1.6668 	 0.3667 	 1.9671 	 	 0.2229 	 	 1.1168 	 0.6948 	 1.5028 	 	 0.4777
[2024/02/03 13:55:49] - 165 	 107.3 	 	 14.0 	 	 0.0010 	 1.6579 	 0.3478 	 1.9607 	 	 0.2154 	 	 1.0269 	 0.7128 	 1.4433 	 	 0.4861
[2024/02/03 13:57:50] - 166 	 107.1 	 	 13.8 	 	 0.0010 	 1.6597 	 0.3363 	 1.9611 	 	 0.2111 	 	 1.0890 	 0.6913 	 1.4935 	 	 0.4737
[2024/02/03 13:59:51] - 167 	 107.2 	 	 14.0 	 	 0.0010 	 1.6473 	 0.3443 	 1.9534 	 	 0.2141 	 	 1.2674 	 0.6365 	 1.6367 	 	 0.4285
[2024/02/03 14:01:52] - 168 	 107.1 	 	 13.7 	 	 0.0010 	 1.6572 	 0.3450 	 1.9610 	 	 0.2136 	 	 1.4684 	 0.5860 	 1.7462 	 	 0.4025
[2024/02/03 14:03:53] - 169 	 107.3 	 	 13.9 	 	 0.0010 	 1.6706 	 0.3665 	 1.9705 	 	 0.2221 	 	 0.9383 	 0.7209 	 1.3942 	 	 0.4899
